id,name,description,managerEmail,budget,active
207056e7-deee-411d-806e-454877b6c9e8,Alpha_0,Keep being mine point but on.,[email],hers_0,true
a229d484-e387-4822-9ffe-d701153fb32b,Beta_1,You freedom number wisdom.,[email],whomever_1,false
01af7636-fc15-4eae-adc4-e66690415478,Yasmine Casper,Cheerfully huh often next by that.,[email],this_2,true
43979c3b-5357-452a-8d43-ea0911667be5,Delta_3,Let puzzle might panther.,[email],previously_3,false
f9ac6e4c-63c2-4bde-99c0-ca53dbd431ba,Susan Hilpert,They it she.,[email],may_4,true
b92785da-6126-48e3-a2b7-364389d6a998,Virgie Reilly,Those how without our why utterly task.,[email],someone_5,false
f4d96e58-697a-4804-b9c5-546dcb5409a9,Eta_6,Often will Kazakh.,[email],fly_6,true
3a02f8ed-a0d3-4084-9b18-a5cbebef11f7,Theta_7,That across above crawl could but sail.,[email],back_7,false
1121a03f-9759-40b0-92ab-2ae4a97da15e,Korbin Walker,Upon addition world they.,[email],her_8,true
fde31013-7a65-4fe5-8842-dbdd59cbe1e3,Zena Hauck,Group lastly us tomorrow occasion place those.,[email],leap_9,false
